Datetime,Tweet Id,Text,Hashtags
2021-04-21 20:25:06,1384966442857242631,"New #coronavirus variant in West Bengal. But elections &amp; rallies must go on!
#COVIDIOTS #COVIDSecondWaveInIndia
#Covid #CoronavirusPandemic #BengalElections2021

https://t.co/5nWWvWzY15","[{'text': 'coronavirus', 'indices': [4, 16]}, {'text': 'COVIDIOTS', 'indices': [81, 91]}, {'text': 'COVIDSecondWaveInIndia', 'indices': [92, 115]}, {'text': 'Covid', 'indices': [116, 122]}, {'text': 'CoronavirusPandemic', 'indices': [123, 143]}, {'text': 'BengalElections2021', 'indices': [144, 164]}]"
2021-04-21 20:24:48,1384966368139829252,@MrsGandhi @Manesha76 @curlykrazy07 Happy bday @curlykrazy07 ...Have a super one .... don’t let the COVID dampen ur spirits 😍😍.... n stay safe,[]
2021-04-21 20:24:46,1384966359621283843,"Don't know which thing will happen first, my Wazirx kyc or end of covid",[]
2021-04-21 20:24:44,1384966353975717888,"@aiwe_hi Hello aiwe_hi - Reach out to potential COVID-19 recovered plasma donors through portals, apps &amp; contact details

Daily COVID-19 trends as of 22 Apr 01AM 🇮🇳:
+ve: 315552🔼
Recovery: 179407🔼
Death: 2101🔼
Tot. Active: 2284248🔼
TPR (L7D Avg): 17.8🔼

#plasma https://t.co/sKWunZ1zyI","[{'text': 'plasma', 'indices': [258, 265]}]"
2021-04-21 20:24:42,1384966343116705793,"@JhaSanjay Stomach upset can be cured in 10-15 rupees. If SII can give the same rate to both center and state.
And what's the use of COVID fund of center can't purchase it.??",[]
2021-04-21 20:24:39,1384966331527843840,"Congress leaders Shashi Tharoor, Adhir Chowdhury test positive for Covid-19
 https://t.co/MB6VdwFAJ6",[]
2021-04-21 20:24:26,1384966277949755405,"Now that's the worth of this PCR testing.
 
*One feels like banging the head on the wall for being played so dumbly uptil now with classic figure fudging &amp; PCR being used as the diagnostic tool 
#VaccineInjury
#Covid
#Plandemic https://t.co/LHgEj0LiLA","[{'text': 'VaccineInjury', 'indices': [199, 213]}, {'text': 'Covid', 'indices': [214, 220]}, {'text': 'Plandemic', 'indices': [221, 231]}]"
2021-04-21 20:24:21,1384966257821241347,"Appealing all those recovered from #COVID to donate Plasma. The unprecedented crisis needs our collective efforts.

Don't stop after recovery - Help others recover too

#DonatePlasma
#DonateBloodSaveLives
@CharuPragya @TeenaJha @BJYMforDelhi @The_NehaJoshi
@Tejasvi_Surya https://t.co/b8vyR8BXEf","[{'text': 'COVID', 'indices': [35, 41]}, {'text': 'DonatePlasma', 'indices': [169, 182]}, {'text': 'DonateBloodSaveLives', 'indices': [183, 204]}]"
2021-04-21 20:24:14,1384966226959601669,"What an achievement ⁦@PMOIndia⁩ ?
We used to have real visionary &amp; proactive leaders as PMs. 
Unfortunately we made a mistake that we aim to rectify in 2024. 
But if you have any grace &amp; love for India left please resign forthwith! https://t.co/6vhhyIMdlY",[]
2021-04-21 20:24:02,1384966174396620801,"Three-dose Chinese vaccine for COVID-19 gets approval for human trials in Pakistan

Now read it again, slowly

""for human trials""

Happy jabbing sheeple! https://t.co/f6mBDTzSb6",[]
2021-04-21 20:23:59,1384966163097079808,"@anjushaa @Krishna11056193 @narendramodi What Mam.
Central Government is alerting us constantly
As a citizen of India we should play a vital role in speardiing awareness and Precautions with Strict Covid Protocol 🙏",[]
2021-04-21 20:23:57,1384966154968604672,Do you mean she is more deadly virus than Covid-19? https://t.co/O0ldAfsyM5,[]
2021-04-21 20:23:51,1384966128154431490,"We need such leadership 
A Hope of India.

Must watch his Constribution
Through out the Covid Era.
Very much Inspiring.
A man who makes a big difference with Limited Resources. 

Cc : @steve_hanke 
@JohnsHopkins 
@EricTopol https://t.co/spqBb78A2y",[]
2021-04-21 20:23:45,1384966103890341889,"Nenu twitter chala mandi ni chusa
Congrats 7k followers ,8k etc ani
Antha mandi lo okaru Covid plasma arrange chayalara anukunte need una valaki kani chayaru bcz its jst a show dani miru promote chydm
Sati manshi pranalaki help rani followers unte antha lekunte antha
According me",[]
2021-04-21 20:23:40,1384966085942956035,"And for this shutdown of sterlite copper Industry India became net importer of copper for the first time in 18 years. Even we are lagging behind Pakistan. 
#DelhiHC 
#Covid
https://t.co/3SDJcYYGkr https://t.co/pUZ9SIPtMQ","[{'text': 'DelhiHC', 'indices': [156, 164]}, {'text': 'Covid', 'indices': [166, 172]}]"
2021-04-21 20:23:38,1384966075796885507,"According to @SerumInstIndia there will 3 category for covid-19 vaccine in India
1. 250 Rs for central Government Hospitals
2. 400 Rs for state Government Hospitals
3. 600 Rs for Private Hospitals
I want to know how @PMOIndia @CimGOI @MoHFW_INDIA will control the black marketing?",[]
2021-04-21 20:23:35,1384966064384192518,@AdminLKO @myogiadityanath Govt should try to decentralise the information regarding availability of beds in covid hospitals by making it publicly available through a website on the internet. The data should be updated regularly by nodal officers akin to https://t.co/h0SB4ABIhU,[]
2021-04-21 20:23:21,1384966005546491908,While it's #curfew in Delhi my sister goes to her Gurgaon based job everyday. All she hears in that 1.5 hr  journey is ambulances siren. Gurgaon offices that can take wfh are calling employees to work. @mlkhattar no #lockdown in Haryana is proving deadly for Delhi in #Covid,"[{'text': 'curfew', 'indices': [11, 18]}, {'text': 'lockdown', 'indices': [216, 225]}, {'text': 'Covid', 'indices': [268, 274]}]"
2021-04-21 20:23:12,1384965965939609603,"I so wish you or your family does not get it because no it is not like a Viral I lost my mamu from Covid , I myself got this viral and I have never felt this weak mentally and physically in my entire life. This is not just a Viral it is much freaking more den that it makes you",[]
2021-04-21 20:22:57,1384965902702153732,i’d be enjoying the fuck outta my final teenage years only if some people took covid seriously when covid wasn’t that serious and waited till everything was perfectly okay,[]
2021-04-21 20:22:57,1384965902106562562,"#stopwatchingnewschannels I think news channels reporting  are very much dangerous in Comparison of Covid -19 virus. 
Please stop watching News.
News channels are spreading Corona in people's mind. They are playing with mental health.","[{'text': 'stopwatchingnewschannels', 'indices': [0, 25]}]"
2021-04-21 20:22:55,1384965896964280322,@The_Karishma He did recover last year against the original strain. #Covid #Lupus #India. Please check your DM,"[{'text': 'Covid', 'indices': [68, 74]}, {'text': 'Lupus', 'indices': [75, 81]}, {'text': 'India', 'indices': [82, 88]}]"
2021-04-21 20:22:46,1384965855746867201,New post (Covid-19 disrupts cricket in Pattaya again – an update) has been published on Thai Suggest - https://t.co/t2Fsymi4RP - https://t.co/dsf78HcXnZ,[]
2021-04-21 20:22:45,1384965852638941184,"India records 3.15 lakh COVID cases today - The highest number recorded by any country so far. 😢

Kya ye Chunav aur kumbh ka asar hai ?",[]
2021-04-21 20:22:43,1384965844824903681,"@PMOIndia take the covid rule violations fines in digital cash. Else it will be digested by the police, and traffic police who are collecting it.",[]
2021-04-21 20:22:38,1384965824017014784,"@JaganRe94350318 @azeemrishi @sanket @BiasedArnab like the way modi runs this country?? really?? in the pendamic situation like covid all over the world situation is tense how can modi ji export millions of vaccine?? he had whole year to handle but he went for election rally 
I pity your thinking 🤦",[]
2021-04-21 20:22:37,1384965819831042050,@NizamiAzfar Today lhr is on 23% rise in covid cases n kachi on 13% wch means it's increasing 4500 cases on daily basis bt we r stil thinking n wil keep thinking till thgs go out of hand,[]
2021-04-21 20:22:31,1384965794585526277,"@BJP4UP Time se COVID RTPCR report nahi mil rahi
HR CT SCAN report nahi mil rahi
Mother ka oxygen level kaam hua ja raha hai.
Koi hospitalized nahi kar raha 
Aur Oxygen bhi nahi mil rahi@PRAYAGRAJ",[]
2021-04-21 20:22:31,1384965792962334721,"@SarthakGoswamii  please spread the word bhai 🙏
#covid #COVIDSecondWaveInIndia #COVID19India https://t.co/ruKFBQonZ9","[{'text': 'covid', 'indices': [48, 54]}, {'text': 'COVIDSecondWaveInIndia', 'indices': [55, 78]}, {'text': 'COVID19India', 'indices': [79, 92]}]"
2021-04-21 20:22:28,1384965782690582528,"My days are going in a daze, most of the day is going in managing covid + relatives by taking advice from my husband, everyone's anxious, so obviously everyone has a million queries, each family has atleast 3 patients. Then have to find beds for people.",[]
2021-04-21 20:22:28,1384965780228526082,"Wow Great @DRDO_India @myogiadityanath 
.
LCA Tejas oxygen technology to be used for Covid patients, UP places orders for 5 plants  .
.
https://t.co/vPaR5Fon49",[]
2021-04-21 20:22:19,1384965745319321602,"وزارة الصحة العامة تصدر تحديثاً لبروتوكول الحجر الصحي واختبار الأفراد في سياق #Covid_19 
👇🏼
https://t.co/DS6MawW5kr

⭕️ سيبدأ العمل بهذا البروتوكول اعتباراً من يوم الاحد المقبل 25 أبريل 2021

#قطر 
#Kj_News https://t.co/KO6NSrwcuN","[{'text': 'Covid_19', 'indices': [78, 87]}, {'text': 'قطر', 'indices': [192, 196]}, {'text': 'Kj_News', 'indices': [198, 206]}]"
2021-04-21 20:22:17,1384965735362048006,Apprecition Tweet for All These Cricketers Who Are Going 100s Of Covid Tests 🙌🙌🙌,[]
2021-04-21 20:22:04,1384965682773864456,@beingarun28 Getting close in COVID cases.,[]
2021-04-21 20:22:02,1384965673147842569,"I think news channels reporting  are very much dangerous in Comparison of Covid -19 virus. 
Please stop watching News.
News channels are spreading Corona in people's mind. They are playing with mental health.",[]
2021-04-21 20:21:58,1384965654374227969,"Remedesivir Jaipur any lead URGENT
@Aniiiiish @dakuwithchaku @Keshu__10 
#covid #Remdesivir #urgent #jaipur","[{'text': 'covid', 'indices': [73, 79]}, {'text': 'Remdesivir', 'indices': [80, 91]}, {'text': 'urgent', 'indices': [92, 99]}, {'text': 'jaipur', 'indices': [100, 107]}]"
2021-04-21 20:21:56,1384965645876580353,"Div Com Jammu directed ASCOMS and Narayana Hospitals to increase bed capacity for Covid-19 cases with all necessary facilities like ICU, Ventilators. Also directed both the institutions to regularly share details of bed occupancy with MD NHM and Director Health Services. https://t.co/emA4uwsLcm",[]
2021-04-21 20:21:54,1384965641073999872,"Rajbagh JAMIA MASJID 
#Lal_chowk_srinagar
#COVID-19
#lockdown2021
#JantaCurfewChallenge
#stay_home_stay_safe
#srinagarkashmir #jktourism
#Kashmir_Riding
#تكاتف_الشعب_السعودي #جريمه_صباح_السالم #ممنوع_التجول #أنفال_في_خطر https://t.co/AY3sqpnbTJ","[{'text': 'Lal_chowk_srinagar', 'indices': [22, 41]}, {'text': 'COVID', 'indices': [42, 48]}, {'text': 'lockdown2021', 'indices': [52, 65]}, {'text': 'JantaCurfewChallenge', 'indices': [66, 87]}, {'text': 'stay_home_stay_safe', 'indices': [88, 108]}, {'text': 'srinagarkashmir', 'indices': [109, 125]}, {'text': 'jktourism', 'indices': [126, 136]}, {'text': 'Kashmir_Riding', 'indices': [137, 152]}, {'text': 'تكاتف_الشعب_السعودي', 'indices': [153, 173]}, {'text': 'جريمه_صباح_السالم', 'indices': [174, 192]}, {'text': 'ممنوع_التجول', 'indices': [193, 206]}, {'text': 'أنفال_في_خطر', 'indices': [207, 220]}]"
2021-04-21 20:21:53,1384965634182852608,"COVID-19: Indrani Mukherjea, 38 other inmates of Mumbai’s Byculla Jail test positive for the virus https://t.co/SCJnAUAW8H",[]
2021-04-21 20:21:44,1384965598942220290,@shawtysooobad oh god u reminded me of life before covid now when i used to go to turf everyday,[]
2021-04-21 20:21:44,1384965598774546432,"COVID'19 - No beds are available at Chennai. 
Last 2 hrs my friend facing breathing issue and he visited Apollo, global, prashant hospital and now going to chittinadu hospital... 
I don't know who is responsible for,finally  my friend is struggling pls help. 
@Vijayabaskarofl sir",[]
2021-04-21 20:21:41,1384965583989583874,"Oman banner travels to India,Pakistan and Bangladesh indefinitely.
#Bangladesh #Oman #Covid #travelban https://t.co/NirufXgZaL","[{'text': 'Bangladesh', 'indices': [67, 78]}, {'text': 'Oman', 'indices': [79, 84]}, {'text': 'Covid', 'indices': [85, 91]}, {'text': 'travelban', 'indices': [92, 102]}]"
2021-04-21 20:21:38,1384965571998007303,"@Mahaveer_PYadav फिर तो आप ये भी मत कहो  मोदी ने ही कोरोना को रोका तब आप भूल जाएंगे कि राज्य सरकार ने भी उतने ही प्रयास किए ह जितने केंद्र ने किया है  आप सीधे आरोप नहीं लगा सकते..... For your kind information State govt. Is going to build 6000 bed covid hospital in Tonk. 
@DrVikramJMCian https://t.co/J5dcNbGZ2b",[]
2021-04-21 20:21:37,1384965567556329479,Indian Govt redirects Remdesivir to 19 states with heavy Covid-19 burden https://t.co/m93PPXP8fa,[]
2021-04-21 20:21:25,1384965517526581253,Delhi HC pulls up Centre for not diverting sufficient oxygen to hospitals for COVID-19 patients | India News https://t.co/CeCdvzyoUH,[]
2021-04-21 20:21:24,1384965515035168775,"@deepadoc @amritabhinder Verified: 5:30 PM✅✅✅✅

For people not getting beds in Delhi, Gurgaon and rest NCR, there are 600 beds available in Nalhar Medical College, Nuh, in Mewat.

It's a tertiary care covid hospital with two advance lifesaving ambulance &amp; covid sampling lab.

Contact: 01267-282007",[]
2021-04-21 20:21:21,1384965502037110785,@MonaAlamm 🤷🏻‍♂️world is worried about and fighting covid but Pakistanis are stuck with blasts 🤦 way to go Pakistanis 👏,[]
2021-04-21 20:21:05,1384965433372065793,"I am supposed to travel on 5th May but on 19 th april I find out that I am covid positive if I will get negative results before 3 rd May will I be able to board my flight?
@CitImmCanFR",[]
2021-04-21 20:21:05,1384965432751366153,Covid second wave is the proof that if you give your ex another chance they'll damage you more badly: Just a thought,[]
2021-04-21 20:21:03,1384965426300530696,Covid 19 ka quarantine jay bhaarh mein cigarettes muk gay ne 😑,[]
2021-04-21 20:21:03,1384965423486091264,"21 April 2021

Confirmed Covid:       3, 15, 552
Deceased                      2101

Maharashtra         568
Karnataka              116
Uttar Pradesh        187
Delhi                        249
Gujarat                    125
36 Garh                    193",[]
2021-04-21 20:21:01,1384965419140792325,"@myogioffice @myogiadityanath Time se COVID RTPCR report nahi mil rahi
HR CT SCAN report nahi mil rahi
Mother ka oxygen level kaam hua ja raha hai.
Koi hospitalized nahi kar raha 
Aur Oxygen bhi nahi mil rahi@PRAYAGRAJ",[]
2021-04-21 20:21:01,1384965415919566863,"Covid ki vaccine khair jab aaye tab aaye tumhare paas lekin
Yeh Jo nafrat ki vaccine tum le rahe ho roz dose by dose yeh zaroor tum main ghule insaaniyat k virus ko maar degi.....

Ps: detox kar lo warna pachtaoge!
Jai Hind 🇮🇳",[]
2021-04-21 20:21:00,1384965413600174083,"@deepadoc Satyawati Harishchand #Hospital, Narela, #Delhi-110040

Only normal covid beds were available by 11 PM(verified) 

Ph: 01127787008, 01127781044

Contact them for confirmation if needed further.","[{'text': 'Hospital', 'indices': [32, 41]}, {'text': 'Delhi', 'indices': [51, 57]}]"
2021-04-21 20:20:57,1384965400056696836,ललितपुर से झांसी 100 km दूर है वहां भी एक ही covid हॉस्पिटल है । अब कोई मरीज़ अगर covid पोसिटिव आता है तो उसको 1 हर journey करके एडमिट किया जाता है ।  बेसिक ऑक्सीजन वाले बेड और इलाज के लिए एक टीम को यहाँ नही भेजा जा सकता क्या । @UPGovt @AnuraagJhansi @TheLallantop,[]
2021-04-21 20:20:55,1384965390057476099,Cremation count casts doubt over Covid death data in Chandigarh and Panchkula https://t.co/O3iOcvx8Hl,[]
2021-04-21 20:20:51,1384965376417599490,"Powerful Private colleges operating 100 percent in Punjab. If #NCOC @Shafqat_Mahmood, @Asad_Umar, @nhsrcofficial ‘s only job is to frighten nation about increasing cases, who will stop violation of Covid-19 SOPs. Below is video of Punjab Colleges Bahawalpur. https://t.co/tfxPa796wL","[{'text': 'NCOC', 'indices': [62, 67]}]"
2021-04-21 20:20:48,1384965361175613440,Y did he slept for 1.30 mins. Just to realise that officers have make mistake in covid 19. He must b thinking in 1.30 who to blame https://t.co/CoVP9pFS4y,[]
2021-04-21 20:20:47,1384965360424718346,"Well..... 

COvid has already provided an opportunity to Youngsters....

For Supply Chain and Retail Management..... 

Post Pandemic.... Normal.... 

Work will ease the Job Responsibilities... 

In fact I must say... 

Make yourself effortlessly quick decision maker...",[]
2021-04-21 20:20:40,1384965329999302660,"People are suffering from Corona - Covid 19 disease but they are dying due to lack of facilities (Oxygen, Ventilators, Beds). Please read once again.
#COVIDEmergency2021","[{'text': 'COVIDEmergency2021', 'indices': [150, 169]}]"
2021-04-21 20:20:40,1384965327583420418,"Last year, @WHO was defending on calling out Wuhan virus or china virus instead of covid-19. But now it's okay to geo tag them as UK variant, brazil variant, indian mutant etc. 
#Hypocrisy #DoubleStandard https://t.co/wx7hfdwWGk","[{'text': 'Hypocrisy', 'indices': [178, 188]}, {'text': 'DoubleStandard', 'indices': [189, 204]}]"
2021-04-21 20:20:31,1384965292724523009,"""In this covid be safe and healthy, bcz you dont know you live today but not tomorrow.?""

#Pune #PuneFightsCorona #hadapsar #arunabh #arunabhnation #arunabhfam #whyshould___iiii #_arunxbhpvt_ #COVIDEmergency2021 #CoronaCurfew #2021 #lockdown #lockdown2021 #StayHome #StaySafe 🙏","[{'text': 'Pune', 'indices': [90, 95]}, {'text': 'PuneFightsCorona', 'indices': [96, 113]}, {'text': 'hadapsar', 'indices': [114, 123]}, {'text': 'arunabh', 'indices': [124, 132]}, {'text': 'arunabhnation', 'indices': [133, 147]}, {'text': 'arunabhfam', 'indices': [148, 159]}, {'text': 'whyshould___iiii', 'indices': [160, 177]}, {'text': '_arunxbhpvt_', 'indices': [178, 191]}, {'text': 'COVIDEmergency2021', 'indices': [192, 211]}, {'text': 'CoronaCurfew', 'indices': [212, 225]}, {'text': 'lockdown', 'indices': [232, 241]}, {'text': 'lockdown2021', 'indices': [242, 255]}, {'text': 'StayHome', 'indices': [256, 265]}, {'text': 'StaySafe', 'indices': [266, 275]}]"
2021-04-21 20:20:15,1384965222927065090,"#DRDO is making 700 beds Covid hospital in Varanasi,200and 250 beds hospital in Delhi, 900 beds hospital in Ahemdabad and 450 beds covid hospital in Lucknow. But vultures are walking with their cameras at morgue and samshanghats. They have permanent job to spread fear.","[{'text': 'DRDO', 'indices': [0, 5]}]"
2021-04-21 20:20:04,1384965176085057542,While getting vaccinated check you're not #Covid+. To be more sure you can test before shot. As some of my relatives who were not well (probly C19) &amp; got vaccinated faced severe health issues.Idk what but infection increases lot. So be sure you're not C19+ before #COVID19Vaccine,"[{'text': 'Covid', 'indices': [42, 48]}, {'text': 'COVID19Vaccine', 'indices': [268, 283]}]"
2021-04-21 20:20:00,1384965159853117442,"Even now can we stop ourselves to find who is responsible for this all crisis India facing right now. 
Last year when 1st wave of COVID was about to spread all over India, our CentGov was busy in managing Maharaj and this year was busy in #Didiodidi .
Doesn't #IndianLivesMatter ?","[{'text': 'Didiodidi', 'indices': [239, 249]}, {'text': 'IndianLivesMatter', 'indices': [260, 278]}]"
2021-04-21 20:19:54,1384965136721514500,Why Puerto Rico Is a Tempting Covid Getaway https://t.co/sbcdpP9y1c,[]
2021-04-21 20:19:44,1384965093532868611,"@nakulvibhor Boss,any lead for oxygen cylinder in lucknow for home isolate patient.   One of my friends mother is covid positive and oxygen level is going low .",[]
2021-04-21 20:19:43,1384965090798194691,"@stephenyoungj @Feshty1 @cryptoJTT Exactly, and world has changed, it’s not 2017-18 anymore we are in 2021,  more importantly #Covid has changed everything. IMO 
$VET #VET #VeChain #VeFam #cryptocurrency #blockchain #altcoin #ALTSEASON","[{'text': 'Covid', 'indices': [126, 132]}, {'text': 'VET', 'indices': [167, 171]}, {'text': 'VeChain', 'indices': [172, 180]}, {'text': 'VeFam', 'indices': [181, 187]}, {'text': 'cryptocurrency', 'indices': [188, 203]}, {'text': 'blockchain', 'indices': [204, 215]}, {'text': 'altcoin', 'indices': [216, 224]}, {'text': 'ALTSEASON', 'indices': [225, 235]}]"
2021-04-21 20:19:42,1384965087769858058,"News channels should be banned immediately for spreading fear, creating chaos, unrest and stress during Covid Era

#Media_Is_The_New_Terrorist

@narendramodi_in @narendramodi @PrakashJavdekar @nitin_gadkari @AmitShah @AmitShahOffice @aajtak","[{'text': 'Media_Is_The_New_Terrorist', 'indices': [115, 142]}]"
2021-04-21 20:19:42,1384965083697225736,"@indiacares_2020 @arunbothra @thebetterindia @AwanishSharan @_pradeepsingh_ @arunbothra @drshalinisdiet @theskindoctor13 @INCJhansi #Jhansi
Please help....
#OxygenCylinders #COVIDSecondWaveInIndia 
#covid__19 https://t.co/J1ajgvND9G","[{'text': 'Jhansi', 'indices': [132, 139]}, {'text': 'OxygenCylinders', 'indices': [156, 172]}, {'text': 'COVIDSecondWaveInIndia', 'indices': [173, 196]}, {'text': 'covid__19', 'indices': [198, 208]}]"
2021-04-21 20:19:32,1384965044425854979,"Our country now in problem!
#COVIDSecondWaveInIndia #Covid #ModiGovtSeNaHoPayega #ModiMadeDisaster 
Please do something! 🙏🙏
I have no word 😭 https://t.co/HfqC2oLaWP","[{'text': 'COVIDSecondWaveInIndia', 'indices': [28, 51]}, {'text': 'Covid', 'indices': [52, 58]}, {'text': 'ModiGovtSeNaHoPayega', 'indices': [59, 80]}, {'text': 'ModiMadeDisaster', 'indices': [81, 98]}]"
2021-04-21 20:19:32,1384965043272441861,"Indeed
 https://t.co/WyYeogMRC1",[]
2021-04-21 20:19:24,1384965012268228610,@timesofindia @RahulGandhi Pappu aandhi is back :) seems like Covid has reached his empty brain,[]
2021-04-21 20:19:22,1384965003342749697,@ZaidZamanHamid Oh come on I can't believe.... many people around us have died .. if I see the ratio then I believe yeah Covid-19 is not fake .. So please dont confuse people and encourage them to follow SOPs so that we can prevent lock down .,[]
2021-04-21 20:19:22,1384965003091009542,"Comme disaient les Shadoks: «Ce n'est qu'en essayant continuellement que l'on finit par réussir. En d'autres termes, plus ça rate et plus on a de chances que ça marche.»
C'est exactement ce qu'il faut faire avec les vaccins contre la covid-19. https://t.co/EeLuJAINVy",[]
2021-04-21 20:19:22,1384965001883099137,"@KreatelyMedia @rksharma5o5o Thank god , muteted RNA VIRUS me spikes nd genetic structure pra chenge ho jta , jisko hmara immune system identify nai kar pta jis wajah se antybodies nai ban pati aur rapidially lungs k tissues ko penetrate kr havy damage de dta h ,mujhe phle se yakin tha covid sield ifctv hga",[]
2021-04-21 20:19:18,1384964983528755202,"Agar kisi ko ye pta ho ki Positive aane k kitne din baad Vaccine lgwa skte hai to please let me know. 🙏🏻
#Covid
#COVIDSecondWaveInIndia 
@CharuPragya @TajinderBagga @HarishKhuranna @brajeshlive @ashishMib @WHO @anujias09 
@ashutoshaLive","[{'text': 'Covid', 'indices': [105, 111]}, {'text': 'COVIDSecondWaveInIndia', 'indices': [112, 135]}]"
2021-04-21 20:19:13,1384964963454816264,"@AndrewRathore I have data of covid 19 org, and even then what I pointed,think of that!",[]
2021-04-21 20:19:06,1384964935155916804,"@aajtak sir please help kijiye, jamalpur bihar me railway ka sabse bada factory hai aur waha railway hospital bhi hai jo achhe condition me nahi hai, agar use railway dwara covid patient ke liye covid hospital bana diya jaye to munger ke logo ko covid se bachaya ja sakta hai",[]
2021-04-21 20:18:53,1384964880646672386,"#HSC 12th students are facing a tough time already many of them  are going through mental stress and depression as well many are home quarantined , infected to Covid -19. Request to @VarshaEGaikwad to #cancel12thboardexams for health and safety of all students. @CMOMaharashtra","[{'text': 'HSC', 'indices': [0, 4]}, {'text': 'cancel12thboardexams', 'indices': [201, 222]}]"
2021-04-21 20:18:47,1384964855799615490,"पटना के मेदांता में 100 बेड्स covid-19 के मरीजों के लिए उपलब्ध हैं।
जरूरतमंद लोग जल्दी करें। 

Verified - 1:20 AM

#patna #bihar","[{'text': 'patna', 'indices': [115, 121]}, {'text': 'bihar', 'indices': [122, 128]}]"
